vid,pid,gid,客戶名稱,UID,新增日期,服務迄日,server_bandwidth_service_level,UID報價,备注   x/年拖管费,Total
D004,41,41,天津华来科技有限公司,"65,000",2019/3/27,2024/3/26,,,0.3一年,
D004,42,42,天津华来科技有限公司,"65,000",2019/3/27,2024/3/26,,,0.3一年,
D004,43,43,天津华来科技有限公司,"5,000",2019/3/27,2024/3/26,,,0.3一年,
D004,44,44,天津华来科技有限公司,"65,000",2019/4/26,2024/4/25,,,0.3一年,
D004,45,45,天津华来科技有限公司,"65,000",2019/4/26,2024/4/25,,,0.3一年,
D004,46,46,天津华来科技有限公司,"20,000",2019/4/26,2024/4/25,,,0.3一年,
D004,47,47,天津华来科技有限公司,"65,000",2019/5/28,2024/5/27,,,0.3一年,
D004,48,48,天津华来科技有限公司,"65,000",2019/5/28,2024/5/27,,,0.3一年,
D004,49,49,天津华来科技有限公司,"20,000",2019/5/28,2024/5/27,,,0.3一年,
D004,50,50,天津华来科技有限公司,"65,000",2019/6/19,2024/6/18,,,0.3一年,
D004,51,51,天津华来科技有限公司,"35,000",2019/6/19,2024/6/18,,,0.3一年,
D004,52,52,天津华来科技有限公司,"50,000",2019/6/19,2024/6/18,,,0.3一年,
D004,53,53,天津华来科技有限公司,"65,000",2019/7/11,2024/7/10,,,0.3一年,
D004,54,54,天津华来科技有限公司,"65,000",2019/7/11,2024/7/10,,,0.3一年,
D004,55,55,天津华来科技有限公司,"20,000",2019/7/11,2024/7/10,,,0.3一年,
D004,56,56,天津华来科技有限公司,"15,000",2019/8/2,2024/8/1,,,0.3一年,
D004,57,57,天津华来科技有限公司,"65,000",2019/8/2,2024/8/1,,,0.3一年,
D004,58,58,天津华来科技有限公司,"20,000",2019/8/2,2024/8/1,,,0.3一年,
D004,59,59,天津华来科技有限公司,"50,000",2019/8/23,永久,,,0.3一年,
D004,60,60,天津华来科技有限公司,"65,000",2019/8/27,永久,,,0.3一年,
D004,61,61,天津华来科技有限公司,"65,000",2019/8/27,永久,,,0.3一年,
D004,62,62,天津华来科技有限公司,"65,000",2019/8/27,永久,,,0.3一年,
D004,63,63,天津华来科技有限公司,"5,000",2019/8/27,永久,,,0.3一年,
D004,64,64,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,65,65,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,66,66,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,67,67,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,68,68,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,69,69,天津华来科技有限公司,"65,000",2019/9/27,永久,,,0.3一年,
D004,70,70,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,71,71,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,72,72,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,73,73,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,74,74,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,75,75,天津华来科技有限公司,"65,000",2019/11/12,永久,,,0.3一年,
D004,76,76,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,77,77,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,78,78,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,79,79,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,80,80,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,81,81,天津华来科技有限公司,"65,000",2019/12/6,永久,,,0.3一年,
D004,82,82,天津华来科技有限公司,"1,000",2020/1/2,2023/1/1,,,0.3一年,
D004,83,83,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,84,84,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,85,85,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,86,86,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,87,87,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,88,88,天津华来科技有限公司,"65,000",2020/1/14,永久,,,0.3一年,
D004,89,89,天津华来科技有限公司,"10,000",2020/2/25,2023/2/24,,,0.3一年,
D004,90,90,天津华来科技有限公司,"65,000",2020/3/2,永久,,,0.3一年,
D004,91,91,天津华来科技有限公司,"65,000",2020/3/2,永久,,,0.3一年,
D004,92,92,天津华来科技有限公司,"65,000",2020/3/2,永久,,,0.3一年,
D004,93,93,天津华来科技有限公司,"65,000",2020/3/2,永久,,,0.3一年,
D004,94,94,天津华来科技有限公司,"16,331",2020/3/2,永久,,,0.3一年,
D004,95,95,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,96,96,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,97,97,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,98,98,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,99,99,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,100,100,天津华来科技有限公司,"65,000",2020/3/25,永久,,,0.3一年,
D004,3333,3333,天津华来科技有限公司,"40,000",2017/3/28,2022/3/29,,,0.3一年,
D004,5555,5555,天津华来科技有限公司,"39,000",2017/6/29,2022/6/30,,,0.3一年,
D004,6666,6666,天津华来科技有限公司,"50,000",2017/6/29,2022/6/30,,,0.3一年,
D004,7777,7777,天津华来科技有限公司,"21,000",2017/11/30,2022/12/1,,,0.3一年,
D004,8888,8888,天津华来科技有限公司,"40,000",2017/11/30,2022/12/1,,,0.3一年,
D004,9999,9999,天津华来科技有限公司,"50,000",2018/3/29,2023/3/30,,,0.3一年,
5536,F300,F300,捷洲資訊股份有限公司,"5,000",2016/5/27,2019/5/31,,,,
1608,F300,F100,鈞皇有限公司,"1,000",2016/6/27,永久,,,,
1608,F300,F102,鈞皇有限公司,"5,000",2018/12/5,2022/7/1,,,,
A177,1,1,杭州矩视科技有限公司,"1,000",2018/3/30,2021/3/31,,,,
A177,1,2,杭州矩视科技有限公司,"2,000",2018/6/29,2021/6/30,,,,
AA64,1,1,深圳市京华信息技术有限公司,"2,000",,2019/12/31,,,,
8349,0,0,晶暉科技股份有限公司,20,,無申請單,,,,
AA35,1001,1001,康拓實業(深圳)有限公司,"22,000",2019/5/29,2022/5/28,,,一年一块,
AA35,1001,1002,康拓實業(深圳)有限公司,"30,000",2019/12/18,2022/12/17,,,一年一块,
AA69,1,1,深圳市揽胜科技有限公司,"20,227",,無申請單,F,7,1,8
AA69,1,3,深圳市揽胜科技有限公司,"2,020",2017/5/12,2020/5/13,,,一年一块,
AA69,1,4,深圳市揽胜科技有限公司,"3,000",2017/11/16,2020/11/17,,,一年一块,
AA69,1,5,深圳市揽胜科技有限公司,"1,719",2018/3/30,2021/3/31,,,一年一块,
AA69,1,6,深圳市揽胜科技有限公司,"1,100",2018/5/15,2021/5/16,,,一年一块,
AA69,1,7,深圳市揽胜科技有限公司,"1,000",2018/11/8,2021/11/9,,,一年一块,
AA69,1,8,深圳市揽胜科技有限公司,"1,000",2018/11/30,2021/12/1,,,一年一块,
AA69,1,9,深圳市揽胜科技有限公司,"1,000",2019/1/21,2022/1/20,,,一年一块,
AA69,1,10,深圳市揽胜科技有限公司,"2,000",2019/4/26,2022/4/25,,,一年一块,
AA69,1,11,深圳市揽胜科技有限公司,"1,000",2019/5/13,2022/5/12,,,一年一块,
AA69,1,12,深圳市揽胜科技有限公司,"1,000",2019/8/30,2022/8/29,,,一年一块,
A153,1,1,漳州立达信电子科技有限公司,200,2018/7/3,2021/7/4,,,一年一块,
A153,1,2,漳州立达信电子科技有限公司,250,2018/10/10,2021/10/11,,,一年一块,
A153,1,3,漳州立达信电子科技有限公司,300,2018/12/11,2021/12/11,,,一年一块,
A170,1,1,深圳壹零后信息技术有限公司,"1,000",,永久,,,一年一块,
A232,1,1,丽元照明科技有限公司,3,2020/3/5,2020/4/4,,,暂停服务,
A130,1,1,深圳珑璟光电技术有限公司,"1,000",2016/9/8,2019/9/30,F,7,1,8
A130,1,2,深圳珑璟光电技术有限公司,"1,000",2017/7/24,2020/7/25,,,一年一块,
A130,1,3,深圳珑璟光电技术有限公司,"1,000",2017/9/14,2020/9/15,,,一年一块,
A130,1,4,深圳珑璟光电技术有限公司,"7,000",2017/12/11,2020/12/12,,,一年一块,
3603,1,1,陸豪,120,2018/10/15,2019/10/14,,,,
AA13,1,1,苏州博联科技有限公司,"5,000",,無申請單,,,暂停服务,
AA13,1,1,苏州博联科技有限公司,5000,,無申請單,,,暂停服务,
A216,1,1,名商科技有限公司,500,2019/7/1,2022/6/30,,,一年一块,
AA84,1,1,深圳市南博旺精密机械有限公司,"10,000",,2019/12/31,,,暂停服务,
AA84,1,1,深圳市南博旺精密机械有限公司,10000,,2019/12/31,,,暂停服务,
B020,1,1,南京物联传感技术有限公司,"5,000",2018/2/2,2023/2/1,,,一年一块,
A125,1,2,中山君铠电子科技有限公司,"1,000",2017/2/21,2020/2/28,,,一年一块,
A125,1,3,中山君铠电子科技有限公司,"1,000",2017/5/15,2020/5/16,,,一年一块,
A125,1,4,中山君铠电子科技有限公司,"1,154",2017/8/7,2020/8/8,,,一年一块,
A191,1,1,珠海欧凯智能科技有限公司,"1,000",2018/8/17,2021/8/18,,,一年一块,
A226,1,1,深圳欧诺发电子科技有限公司,"65,000",2019/12/13,2022/12/12,G,1,0.66,1.66
A226,1,2,深圳欧诺发电子科技有限公司,"35,000",2019/12/13,2022/12/12,,,三年两块,
AA39,AA39,2,先馳科技（廈門）有限公司,"1,000",2016/8/19,2019/10/20,,,暂停服务,
AA39,AA39,AA39,先馳科技（廈門）有限公司,"3,100",,無申請單,,,暂停服务,
1717,F300,F100,Dind Lisen Technology Company Ltd.,"1,799",2015/11/20,2018/11/20,,,,
1515,F300,F100,"OnSky, Inc.","5,000",2018/1/15,2018/1/31,,,,
2297,F300,F100,歐特斯股份有限公司,"1,000",2016/6/20,2019/6/30,,,,
2297,F300,F101,歐特斯股份有限公司,"1,000",2016/6/20,2019/6/30,,,,
A108,1,1,东莞市宝联电子科技有限公司,"1,000",,無申請單,,,暂停服务,
1616,F300,F100,Professional Computer Associes (PCA),"2,000",2015/4/8,2020/11/9,,,,
16C9,1,0,Planex Communications Inc.,"1,500",,自管,,,,
A150,1,1,Proexpress Distributor LLC,"25,000",2017/6/29,2020/6/30,,,,
C030,F300,F100,petkix,500,2020/3/18,2025/8/17,,,,
8797,F300,F100,一碩科技股份有限公司,200,2016/6/23,2019/6/30,,,暂停服务,
C028,1,1,Polsec AI Tecnologia Dainformacaoltda,"1,000",2019/10/17,2024/10/16,,,,
C028,1,2,Polsec AI Tecnologia Dainformacaoltda,"2,000",2020/2/20,2025/2/19,,,,
BA05,F300,F200,Power Great,200,2014/12/10,永久,,,,
A114,1,1,杭州觅睿科技有限公司(原杭州卓壮),"10,000",2016/3/21,2019/3/25,G,3.21,0.66,3.87
A114,2,2,杭州觅睿科技有限公司(原杭州卓壮),"50,000",2017/6/29,2020/6/30,,,三年两块,
A114,3,3,杭州觅睿科技有限公司(原杭州卓壮),"65,000",2018/4/11,2021/4/12,,,三年两块,
A114,4,4,杭州觅睿科技有限公司(原杭州卓壮),"35,000",2017/11/21,2020/12/12,,,三年两块,
A114,5,5,杭州觅睿科技有限公司(原杭州卓壮),"16,700",2017/11/22,2020/11/23,,,三年两块,
A114,6,6,杭州觅睿科技有限公司(原杭州卓壮),"2,000",2019/6/21,2022/6/20,,,三年两块,
A114,7,7,杭州觅睿科技有限公司(原杭州卓壮),"2,505",2019/9/27,2022/9/26,,,三年两块,
AA36,6,6,深圳市普順達科技有限公司,"4,803",2019/9/12,2023/3/11,G,2,0.66,2.66
AA36,6,7,深圳市普順達科技有限公司,"4,747",2019/9/12,2023/3/11,,,三年两块,
AA36,7,7,深圳市普順達科技有限公司,"1,533",2019/12/6,2023/6/5,,,三年两块,
AA36,8,8,深圳市普順達科技有限公司,600,2019/12/24,2023/6/23,,,三年两块,
AA36,9,9,深圳市普順達科技有限公司,500,2020/1/3,2023/7/5,,,三年两块,
AA36,10,10,深圳市普順達科技有限公司,"2,200",2020/1/7,2023/7/9,,,三年两块,
AA36,11,11,深圳市普順達科技有限公司,480,2020/1/16,2023/7/19,,,三年两块,
AA36,12,12,深圳市普順達科技有限公司,200,2020/3/11,2023/9/10,,,三年两块,
AA36,13,13,深圳市普順達科技有限公司,200,2020/3/11,2023/9/10,,,三年两块,
AA36,14,14,深圳市普順達科技有限公司,100,2020/3/11,2023/9/10,,,三年两块,
AA36,15,15,深圳市普順達科技有限公司,500,2020/3/11,2023/9/10,,,三年两块,
AA36,16,16,深圳市普順達科技有限公司,"1,000",,無申請單,,,三年两块,
AA36,17,17,深圳市普順達科技有限公司,"2,300",2020/3/16,2023/9/15,,,三年两块,
AA36,18,18,深圳市普順達科技有限公司,"1,000",2020/4/2,2023/10/1,,,三年两块,
AA36,19,19,深圳市普順達科技有限公司,387,2020/4/9,2023/10/8,,,三年两块,
AA36,20,20,深圳市普順達科技有限公司,"1,000",2020/4/9,2023/10/8,,,三年两块,
AA36,A001,A001,深圳市普順達科技有限公司,"2,500",,無申請單,,,三年两块,
AA36,A001,A003,深圳市普順達科技有限公司,"1,000",2017/1/11,2020/1/12,,,三年两块,
AA36,A001,A004,深圳市普順達科技有限公司,200,2017/1/11,2020/1/12,,,三年两块,
AA36,A001,A005,深圳市普順達科技有限公司,"1,300",2017/1/13,2020/1/14,,,三年两块,
AA88,1,1,深圳市乐蛋科技有限公司（瑞安捷）,"13,000",,無申請單,,,暂停服务,
AA46,1,1,珠海安聯銳視科技股份有限公司,"54,500",,無申請單,,,,
AA46,2,2,珠海安聯銳視科技股份有限公司,"20,000",,無申請單,,,,
AA46,3,3,珠海安聯銳視科技股份有限公司,"50,000",,無申請單,,,,
AA46,4,4,珠海安聯銳視科技股份有限公司,"29,999",2016/9/13,2019/9/30,G,1,4.5,5.5
AA46,5,5,珠海安聯銳視科技股份有限公司,"20,000",2016/12/7,2019/12/10,,,,
AA46,6,6,珠海安聯銳視科技股份有限公司,"30,000",2017/1/3,2020/1/2,,,,
AA46,7,7,珠海安聯銳視科技股份有限公司,"65,000",2017/3/10,2020/3/10,,,,
AA46,8,8,珠海安聯銳視科技股份有限公司,"35,000",2017/3/10,2020/3/10,,,,
AA46,9,9,珠海安聯銳視科技股份有限公司,"30,000",2017/8/18,2020/8/19,,,,
AA46,1010,1010,珠海安聯銳視科技股份有限公司,"20,000",2017/11/1,2020/11/2,,,,
AA46,1011,1011,珠海安聯銳視科技股份有限公司,"20,000",2017/11/29,2020/11/30,,,,
AA46,1012,1012,珠海安聯銳視科技股份有限公司,"20,000",2018/3/1,2021/3/2,,,,
AA46,1013,1013,珠海安聯銳視科技股份有限公司,"30,000",2018/3/2,2021/3/3,,,,
AA46,1014,1014,珠海安聯銳視科技股份有限公司,"2,600",2018/12/5,2023/12/4,,,,
AA46,1015,1015,珠海安聯銳視科技股份有限公司,500,2018/11/13,2021/11/14,,,,
AA46,1016,1016,珠海安聯銳視科技股份有限公司,"1,000",2018/11/28,2021/11/28,,,,
AA46,1017,1017,珠海安聯銳視科技股份有限公司,1000,2018/12/12,2021/12/13,,,,
AA46,2222,2222,珠海安聯銳視科技股份有限公司,"6,135",,2019/1/11,,,,
18D9,1,1,安帝愛科技(深圳)有限公司,"6,923",,無申請單,,4,0.66,4.66
AA93,1,2,安帝爱科技(深圳)有限公司,505,2019/9/27,2023/3/26,,,三年两块,
AA93,1,3,安帝爱科技(深圳)有限公司,495,2019/12/9,2023/6/8,,,三年两块,
AA93,1,4,安帝爱科技(深圳)有限公司,630,2019/12/10,2023/6/9,,,三年两块,
A139,1,1,易家智能有限公司,"10,000",2017/4/6,2020/4/5,F,7,1,8
A139,1,2,易家智能有限公司,"6,000",2020/4/9,2021/4/8,,,一年一块,
A152,1,1,"RIDERCAM CO.,LTD","10,000",2017/7/13,2020/7/14,,,,
B023,1,1,柔樂,"50,000",,無申請單,,,暂停服务,
A169,1,1,深圳诺欧博智能科技有限公司,"65,000",2018/1/31,2021/2/1,G,2.2,1,3.2
A169,1,2,深圳诺欧博智能科技有限公司,"65,000",2018/1/31,2021/2/1,,,一年一块,
